description                                                  |annotation_id|genes_found|input_size|term_genes|genes_universe|relative_enrichment|pval                   |pval_adj              |genes
Folate biosynthesis                                          |hsa00790     |3          |1090      |18        |61686         |9.432110091743121  |0.00368219             |0.00478369            |ALPG,DHFR,AKR1B10
Tyrosine metabolism                                          |hsa00350     |3          |1090      |20        |61686         |8.488899082568809  |0.00501102             |0.00648234            |MAOA,ALDH3A1,DDC
Fat digestion and absorption                                 |hsa04975     |3          |1090      |21        |61686         |8.084665792922674  |0.00577011             |0.00737022            |DGAT1,MTTP,ABCA1
Olfactory transduction                                       |hsa04740     |3          |1090      |21        |61686         |8.084665792922674  |0.00577011             |0.00737022            |RGS2,PRKG1,PRKACB
Spliceosome                                                  |hsa03040     |3          |1090      |21        |61686         |8.084665792922674  |0.00577011             |0.00737022            |PCBP1,HNRNPK,HNRNPA3
Glutathione metabolism                                       |hsa00480     |3          |1090      |22        |61686         |7.717180984153462  |0.00659431             |0.00835279            |MGST2,GSS,GPX2
Drug metabolism - other enzymes                              |hsa00983     |3          |1090      |22        |61686         |7.717180984153462  |0.00659431             |0.00835279            |MGST2,IMPDH2,DPYD
mRNA surveillance pathway                                    |hsa03015     |3          |1090      |23        |61686         |7.38165137614679   |0.00748495             |0.00944159            |PPP2R2A,PPP1CC,PPP1CA
Retinol metabolism                                           |hsa00830     |3          |1090      |24        |61686         |7.07408256880734   |0.00844321             |0.010606399999999998  |DGAT1,RDH10,CYP2B6
Proteasome                                                   |hsa03050     |2          |1090      |9         |61686         |12.576146788990828 |0.0103417              |0.0129378             |PSMD9,IFNG
SNARE interactions in vesicular transport                    |hsa04130     |2          |1090      |10        |61686         |11.318532110091745 |0.0127767              |0.0159185             |VAMP2,STX1A
Morphine addiction                                           |hsa05032     |4          |1090      |52        |61686         |4.353281580804516  |0.0134185              |0.016649900000000002  |ADCY9,PRKACB,GNAI3,GNAI2
Metabolism of xenobiotics by cytochrome P450                 |hsa00980     |3          |1090      |29        |61686         |5.854413160392281  |0.014281799999999999   |0.017649099999999997  |MGST2,ALDH3A1,CYP2B6
Histidine metabolism                                         |hsa00340     |2          |1090      |12        |61686         |9.43211009174312   |0.018306599999999996   |0.0223502             |MAOA,ALDH3A1
Other types of O-glycan biosynthesis                         |hsa00514     |2          |1090      |12        |61686         |9.43211009174312   |0.018306599999999996   |0.0223502             |PLOD3,GALNT7
DNA replication                                              |hsa03030     |2          |1090      |12        |61686         |9.43211009174312   |0.018306599999999996   |0.0223502             |RPA1,MCM2
Biosynthesis of cofactors                                    |hsa01240     |4          |1090      |58        |61686         |3.902942106928187  |0.0193658              |0.0235488             |MAT2A,GSS,ALPG,DHFR
Chemical carcinogenesis                                      |hsa05204     |3          |1090      |33        |61686         |5.144787322768974  |0.020247099999999997   |0.024522299999999997  |MGST2,ARNT,ALDH3A1
Vitamin digestion and absorption                             |hsa04977     |2          |1090      |13        |61686         |8.706563161609033  |0.0213844              |0.025593900000000003  |RBP2,ABCC1
Fatty acid biosynthesis                                      |hsa00061     |2          |1090      |13        |61686         |8.706563161609033  |0.0213844              |0.025593900000000003  |ACSL4,ACSL1
One carbon pool by folate                                    |hsa00670     |2          |1090      |13        |61686         |8.706563161609033  |0.0213844              |0.025593900000000003  |MTHFR,DHFR
Porphyrin and chlorophyll metabolism                         |hsa00860     |2          |1090      |14        |61686         |8.084665792922674  |0.024659900000000002   |0.0293985             |HMOX1,FXN
Glycolysis / Gluconeogenesis                                 |hsa00010     |3          |1090      |36        |61686         |4.716055045871561  |0.0254888              |0.0301501             |LDHA,HK2,ALDH3A1
Peroxisome                                                   |hsa04146     |3          |1090      |36        |61686         |4.716055045871561  |0.0254888              |0.0301501             |SOD2,ACSL4,ACSL1
Ribosome biogenesis in eukaryotes                            |hsa03008     |2          |1090      |15        |61686         |7.545688073394495  |0.0281252              |0.033139800000000004  |CSNK2A1,NOB1
Nicotine addiction                                           |hsa05033     |2          |1090      |18        |61686         |6.288073394495414  |0.0395832              |0.046282              |GRIN2A,GRIA2
Fructose and mannose metabolism                              |hsa00051     |2          |1090      |18        |61686         |6.288073394495414  |0.0395832              |0.046282              |HK2,AKR1B10
